side_or_trapnum,watershed,date,dipteran_large,terrestrial_large,caddisfly_large,mayfly_large,stonefly_large,other_large,dipteran_small,terrestrial_small,caddisfly_small,other_small,dup
1,1,2018-05-14,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-05-21,2,1,1,NA,NA,NA,85,4,NA,NA,0
1,1,2018-05-29,4,6,1,NA,1,NA,NA,NA,NA,NA,0
1,1,2018-06-04,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-06-11,NA,1,NA,NA,1,NA,NA,NA,NA,NA,0
1,1,2018-06-18,NA,4,NA,NA,1,NA,NA,NA,NA,NA,0
1,1,2018-06-25,NA,4,3,NA,NA,NA,8,15,NA,NA,0
1,1,2018-07-16,3,8,1,NA,NA,NA,18,NA,NA,NA,0
1,1,2018-07-23,1,25,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-08-06,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-08-13,1,3,NA,NA,1,NA,NA,NA,NA,NA,0
1,1,2018-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-09-04,2,2,NA,NA,1,NA,NA,NA,NA,NA,0
1,1,2018-09-10,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-09-17,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0
1,1,2018-09-24,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-10-01,2,7,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-10-08,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-10-15,6,1,NA,NA,NA,NA,NA,NA,NA,NA,0
1,1,2018-10-22,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-05-14,NA,NA,NA,NA,NA,NA,47,15,NA,NA,0
10,1,2018-05-21,2,3,NA,NA,NA,NA,34,10,NA,NA,0
10,1,2018-05-29,1,4,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-06-04,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-06-11,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-06-18,1,3,NA,NA,1,NA,19,9,NA,NA,0
10,1,2018-06-25,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-07-16,1,2,NA,NA,NA,NA,8,1,NA,NA,0
10,1,2018-07-23,NA,5,NA,NA,NA,NA,14,10,NA,NA,0
10,1,2018-08-06,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-08-13,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-08-20,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-09-10,NA,1,NA,NA,NA,NA,1,NA,NA,NA,0
10,1,2018-09-17,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-10-01,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-10-08,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-10-15,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0
10,1,2018-10-22,11,2,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-05-14,NA,7,NA,NA,NA,NA,48,28,NA,NA,0
2,1,2018-05-21,1,NA,1,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-05-29,NA,1,2,NA,2,NA,NA,NA,NA,NA,0
2,1,2018-06-04,1,1,NA,NA,2,NA,14,5,NA,NA,0
2,1,2018-06-11,1,1,NA,NA,1,NA,NA,NA,NA,NA,0
2,1,2018-06-18,1,14,NA,NA,1,NA,41,15,NA,NA,0
2,1,2018-06-25,1,9,2,NA,4,NA,NA,NA,NA,NA,0
2,1,2018-07-16,NA,7,NA,NA,NA,NA,7,4,NA,NA,0
2,1,2018-07-23,1,10,NA,NA,NA,NA,8,2,NA,NA,0
2,1,2018-08-06,2,1,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-08-13,1,11,NA,NA,NA,NA,8,NA,NA,NA,0
2,1,2018-08-20,NA,5,NA,NA,NA,NA,10,2,NA,NA,0
2,1,2018-09-04,1,4,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-09-10,1,1,NA,NA,NA,NA,2,NA,NA,NA,0
2,1,2018-09-17,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-09-24,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-10-01,3,2,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-10-08,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-10-15,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,1,2018-10-22,14,1,NA,NA,NA,NA,NA,NA,NA,NA,0
3,1,2018-05-14,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0
3,1,2018-05-21,NA,1,NA,NA,NA,NA,57,6,NA,NA,0
3,1,2018-05-29,4,5,NA,NA,2,NA,NA,NA,NA,NA,0
3,1,2018-06-04,1,2,NA,NA,2,NA,NA,NA,NA,NA,0
3,1,2018-06-11,NA,NA,NA,NA,NA,NA,21,9,NA,NA,0
3,1,2018-06-18,2,10,1,NA,1,NA,NA,NA,NA,NA,0
3,1,2018-06-25,3,7,1,NA,1,NA,NA,NA,NA,NA,0
3,1,2018-07-16,2,5,NA,NA,NA,NA,NA,NA,NA,NA,0
3,1,2018-07-23,1,12,NA,NA,NA,NA,4,6,NA,NA,0
3,1,2018-08-06,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0
3,1,2018-08-13,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0
3,1,2018-08-20,NA,2,NA,NA,NA,NA,6,NA,NA,NA,0
3,1,2018-09-04,1,3,NA,NA,NA,NA,8,2,NA,NA,0
3,1,2018-09-10,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0
3,1,2018-09-17,2,4,NA,NA,NA,NA,NA,NA,NA,NA,0
3,1,2018-09-24,5,3,NA,NA,NA,NA,5,NA,NA,NA,0
3,1,2018-10-01,5,NA,NA,NA,NA,NA,6,NA,NA,NA,0
3,1,2018-10-08,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
3,1,2018-10-15,5,3,NA,NA,NA,NA,7,NA,NA,NA,0
3,1,2018-10-22,3,NA,NA,NA,NA,NA,6,1,NA,NA,0
4,1,2018-05-14,NA,3,NA,NA,NA,NA,45,15,NA,NA,0
4,1,2018-05-21,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-05-29,2,NA,NA,NA,2,NA,25,2,NA,NA,0
4,1,2018-06-04,7,7,2,NA,NA,NA,37,6,NA,NA,0
4,1,2018-06-11,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-06-18,2,5,NA,NA,1,NA,24,17,NA,NA,0
4,1,2018-06-25,NA,2,1,NA,NA,NA,12,12,NA,NA,0
4,1,2018-07-16,4,10,NA,NA,2,NA,NA,NA,NA,NA,0
4,1,2018-07-23,NA,5,NA,NA,1,NA,NA,NA,NA,NA,0
4,1,2018-08-06,1,5,NA,NA,NA,NA,10,1,NA,NA,0
4,1,2018-08-13,1,4,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-08-20,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-09-04,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-09-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-09-17,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-10-01,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-10-08,1,4,NA,NA,NA,NA,3,2,NA,NA,0
4,1,2018-10-15,5,2,NA,NA,NA,NA,NA,NA,NA,NA,0
4,1,2018-10-22,6,2,NA,NA,NA,NA,6,NA,NA,NA,0
5,1,2018-05-14,1,3,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-05-21,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-05-29,3,3,1,NA,NA,NA,70,3,NA,NA,0
5,1,2018-06-04,3,3,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-06-11,2,1,NA,NA,NA,NA,28,3,NA,NA,0
5,1,2018-06-18,2,9,1,NA,2,NA,NA,NA,NA,NA,0
5,1,2018-06-25,2,8,NA,NA,1,NA,49,10,NA,NA,0
5,1,2018-07-16,1,19,2,NA,NA,NA,6,20,NA,NA,0
5,1,2018-07-23,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-08-06,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-08-13,1,7,NA,NA,NA,NA,3,NA,NA,NA,0
5,1,2018-08-20,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-09-04,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-09-10,2,NA,NA,NA,1,NA,3,NA,NA,NA,0
5,1,2018-09-17,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,0
5,1,2018-09-24,1,NA,NA,NA,NA,NA,7,NA,NA,NA,0
5,1,2018-10-01,4,4,NA,NA,NA,NA,5,NA,NA,NA,0
5,1,2018-10-08,1,NA,NA,NA,NA,NA,6,NA,NA,NA,0
5,1,2018-10-15,15,2,NA,NA,NA,NA,NA,NA,NA,NA,0
5,1,2018-10-22,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-05-14,1,3,NA,NA,1,NA,NA,NA,NA,NA,0
6,1,2018-05-21,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-05-29,1,2,NA,NA,4,NA,44,5,NA,NA,0
6,1,2018-06-04,NA,3,1,NA,1,NA,25,4,NA,NA,0
6,1,2018-06-11,3,4,NA,NA,NA,NA,43,11,NA,NA,0
6,1,2018-06-18,3,6,NA,NA,2,NA,NA,NA,NA,NA,0
6,1,2018-06-25,2,7,3,NA,3,NA,NA,NA,NA,NA,0
6,1,2018-07-16,3,19,3,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-07-23,1,15,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-08-06,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-08-13,1,5,NA,NA,NA,NA,7,NA,NA,NA,0
6,1,2018-08-20,1,4,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-09-04,1,4,NA,NA,NA,NA,9,NA,NA,NA,0
6,1,2018-09-10,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-09-17,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-09-24,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-10-01,1,2,1,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-10-08,4,4,NA,NA,NA,NA,NA,NA,NA,NA,0
6,1,2018-10-15,2,NA,NA,NA,NA,NA,4,1,NA,NA,0
6,1,2018-10-22,3,4,NA,NA,NA,NA,5,3,NA,NA,0
7,1,2018-05-14,NA,2,NA,NA,NA,NA,54,34,NA,NA,0
7,1,2018-05-21,1,4,NA,NA,2,NA,NA,NA,NA,NA,0
7,1,2018-05-29,2,7,NA,NA,1,NA,NA,NA,NA,NA,0
7,1,2018-06-04,1,2,NA,NA,2,NA,NA,NA,NA,NA,0
7,1,2018-06-11,4,1,1,NA,NA,NA,28,8,NA,NA,0
7,1,2018-06-18,NA,9,NA,NA,1,NA,NA,NA,NA,NA,0
7,1,2018-06-25,2,7,NA,NA,NA,NA,43,10,NA,NA,0
7,1,2018-07-16,1,6,NA,NA,NA,NA,NA,NA,NA,NA,0
7,1,2018-07-23,1,14,NA,NA,NA,NA,NA,NA,NA,NA,0
7,1,2018-08-06,NA,4,NA,NA,NA,NA,3,1,NA,NA,0
7,1,2018-08-13,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0
7,1,2018-08-20,NA,5,NA,NA,1,NA,NA,NA,NA,NA,0
7,1,2018-09-04,NA,9,NA,NA,NA,NA,11,NA,NA,NA,0
7,1,2018-09-10,NA,NA,NA,NA,NA,NA,4,1,NA,NA,0
7,1,2018-09-17,NA,NA,NA,NA,NA,NA,5,5,NA,NA,0
7,1,2018-09-24,1,1,NA,NA,NA,NA,7,NA,NA,NA,0
7,1,2018-10-01,3,1,NA,NA,NA,NA,3,NA,NA,NA,0
7,1,2018-10-08,7,3,NA,NA,NA,NA,NA,NA,NA,NA,0
7,1,2018-10-15,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,0
7,1,2018-10-22,7,6,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-05-14,4,3,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-05-21,1,6,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-05-29,1,3,4,NA,1,NA,NA,NA,NA,NA,0
8,1,2018-06-04,2,2,NA,NA,1,NA,36,NA,NA,NA,0
8,1,2018-06-11,6,3,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-06-18,1,8,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-06-25,NA,2,NA,NA,2,NA,47,8,NA,NA,0
8,1,2018-07-16,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-07-23,1,17,NA,NA,1,NA,NA,NA,NA,NA,0
8,1,2018-08-06,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,0
8,1,2018-08-13,NA,6,NA,NA,NA,NA,3,NA,NA,NA,0
8,1,2018-08-20,NA,2,NA,NA,NA,NA,10,2,NA,NA,0
8,1,2018-09-04,1,3,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-09-10,1,1,NA,NA,1,NA,NA,NA,NA,NA,0
8,1,2018-09-17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-09-24,4,1,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-10-01,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
8,1,2018-10-08,15,1,NA,NA,NA,NA,8,NA,NA,NA,0
8,1,2018-10-15,3,1,NA,NA,NA,NA,8,NA,NA,NA,0
8,1,2018-10-22,11,NA,NA,NA,NA,NA,5,NA,NA,NA,0
9,1,2018-05-14,2,3,1,NA,NA,NA,NA,NA,NA,NA,0
9,1,2018-05-21,4,1,NA,NA,NA,NA,30,4,NA,NA,0
9,1,2018-05-29,NA,6,NA,NA,1,NA,41,5,NA,NA,0
9,1,2018-06-04,NA,2,3,NA,1,NA,NA,NA,NA,NA,0
9,1,2018-06-11,2,3,NA,NA,NA,NA,NA,NA,NA,NA,0
9,1,2018-06-18,1,5,NA,NA,2,NA,8,8,NA,NA,0
9,1,2018-06-25,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,0
9,1,2018-07-16,3,25,NA,NA,1,NA,NA,NA,NA,NA,0
9,1,2018-07-23,2,13,NA,NA,NA,NA,12,3,NA,NA,0
9,1,2018-08-06,NA,11,NA,NA,4,NA,NA,NA,NA,NA,0
9,1,2018-08-13,3,1,NA,NA,NA,NA,NA,NA,NA,NA,0
9,1,2018-08-20,NA,2,NA,NA,NA,NA,2,NA,NA,NA,0
9,1,2018-09-04,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,0
9,1,2018-09-10,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0
9,1,2018-09-17,NA,NA,NA,NA,NA,NA,5,2,NA,NA,0
9,1,2018-09-24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
9,1,2018-10-01,6,NA,NA,NA,NA,NA,8,2,NA,NA,0
9,1,2018-10-08,5,1,NA,NA,NA,NA,2,1,NA,NA,0
9,1,2018-10-15,5,3,NA,NA,NA,NA,6,NA,NA,NA,0
9,1,2018-10-22,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
10,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
10,2,2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
2,2,2018-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
3,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
3,2,2018-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
4,2,2018-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
5,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
5,2,2018-07-16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
6,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
7,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
7,2,2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
8,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
8,2,2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
9,2,2018-07-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
9,2,2018-08-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,3,2018-05-14,3,1,NA,NA,NA,1,90,NA,NA,5,0
1,3,2018-05-21,2,NA,NA,NA,NA,3,96,NA,NA,NA,0
1,3,2018-05-29,NA,NA,NA,NA,NA,9,100,2,NA,9,0
1,3,2018-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,3,2018-06-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,3,2018-06-18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,3,2018-06-25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,3,2018-07-02,5,NA,8,NA,NA,3,37,NA,NA,7,0
1,3,2018-07-09,1,NA,2,NA,NA,3,24,1,NA,15,0
1,3,2018-07-16,4,NA,1,NA,NA,2,28,1,NA,8,0
1,3,2018-07-23,1,NA,NA,NA,NA,NA,4,NA,NA,12,0
1,3,2018-07-30,5,NA,NA,NA,NA,2,15,NA,NA,2,0
1,3,2018-08-06,NA,NA,1,NA,6,1,12,NA,NA,2,0
1,3,2018-08-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,3,2018-08-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
1,3,2018-08-27,2,1,NA,NA,1,NA,11,NA,NA,3,0
1,3,2018-09-04,2,NA,NA,NA,NA,NA,16,NA,NA,4,0
1,3,2018-09-10,2,NA,NA,NA,NA,2,14,NA,NA,9,0
1,3,2018-09-17,NA,2,NA,NA,1,1,12,3,NA,7,0
1,3,2018-09-24,6,1,NA,NA,1,NA,28,NA,NA,2,0
1,3,2018-10-01,3,NA,NA,NA,NA,1,40,NA,NA,NA,0
1,3,2018-10-08,1,NA,NA,NA,NA,NA,14,NA,NA,NA,0
1,3,2018-10-15,3,NA,NA,NA,NA,NA,24,NA,NA,NA,0
1,3,2018-10-22,1,NA,NA,NA,NA,NA,5,NA,NA,NA,0
1,3,2018-10-29,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0
1,3,2018-11-05,2,NA,NA,NA,NA,NA,9,NA,NA,NA,0
1,3,2018-11-12,2,NA,NA,NA,NA,NA,5,1,NA,NA,0
10,3,2018-05-14,NA,NA,NA,NA,NA,2,135,NA,NA,6,0
10,3,2018-05-21,1,NA,NA,NA,NA,3,58,NA,NA,11,0
10,3,2018-05-29,2,NA,NA,NA,1,4,112,NA,NA,22,0
10,3,2018-06-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
